ID,summary_index1,summary_index2,summary_index3
76622,30,6,12
103432,10,6,17
179770,30,6,12
199209,95,21,37
75802,15,21,7
198847,105,111,92
150877,55,41,47
81372,30,26,12
120581,65,46,12
119482,55,36,22
196641,30,21,7
124139,5,16,27
82172,30,6,17
118671,20,36,7
98596,5,16,27
192667,90,36,62
117863,50,61,57
104821,20,16,12
209903,55,41,52
81568,20,11,7
196582,90,71,27
119085,60,51,57
145887,15,21,27
96275,20,11,7
120630,45,51,7
76160,20,6,17
201621,50,41,17
198243,55,6,32
112060,95,61,57
177553,35,16,57
111223,20,31,7
190404,35,51,12
210047,135,46,27
197254,50,81,42
85074,25,21,12
199124,25,21,17
164797,70,76,7
197552,25,16,7
120260,30,11,17
154369,50,36,32
201518,45,36,7
85445,25,21,7
203310,25,6,17
84080,30,51,27
138135,60,81,127
159692,50,46,37
96612,5,16,22
196500,45,41,7
199016,25,36,17
206649,20,6,17
160633,40,11,47
64849,30,21,12
71798,10,16,7
76497,5,26,22
103652,30,16,22
148878,95,61,27
195100,50,116,77
184677,15,31,27
120195,30,21,7
199879,30,61,22
167854,20,31,7
140844,20,16,7
141581,20,6,17
198121,25,16,22
73136,30,36,27
79212,10,36,22
85326,35,31,7
191090,30,46,7
102860,30,46,12
202623,40,36,87
70464,20,6,12
102785,20,6,12
199866,65,6,42
194084,20,26,32
141185,20,16,7
189649,65,56,17
160249,65,11,37
74256,25,6,22
81694,25,6,17
100283,25,11,17
77060,30,26,7
191387,10,66,32
111908,30,46,22
96327,15,6,12
210045,50,46,12
105887,20,6,17
197033,70,81,102
191578,15,21,12
120211,30,11,7
84293,5,36,12
138634,25,11,32
69998,30,26,7
83413,55,31,7
107433,45,61,37
120591,40,56,72
80893,45,71,42
133489,70,66,12
206894,30,16,27
85450,45,21,17
201438,25,31,12
189967,30,16,27
104633,30,26,22
198756,85,26,17
105394,20,16,12
198827,40,26,47
71727,25,6,12
84446,20,26,37
98753,25,11,22
167378,30,6,27
116025,25,16,22
199790,20,6,17
154767,5,16,27
160636,25,36,12
115684,30,26,22
83304,25,6,12
129656,20,6,12
196590,45,41,17
103758,55,21,62
191264,70,36,67
167891,90,71,47
194226,100,46,22
196950,30,36,42
139189,80,41,12
71614,30,21,12
159904,60,31,57
110264,15,21,27
111793,30,6,27
131272,20,6,27
81724,35,6,22
112457,50,41,22
161666,80,31,7
178185,5,46,17
196575,25,21,12
112109,45,41,7
158331,20,16,12
193968,25,36,22
203239,30,11,27
85162,55,36,52
142588,50,56,72
70698,110,91,22
199299,90,56,62
143116,105,46,117
165894,55,31,22
211323,195,111,7
80063,20,6,12
200838,25,6,12
198088,15,21,37
94824,15,21,27
171944,85,31,7
97934,30,21,27
146754,25,21,32
72740,20,6,12
196622,30,16,27
84596,20,36,7
110388,30,21,47
105994,5,26,22
191485,55,76,7
64833,20,31,7
117786,70,66,7
196140,45,21,32
98191,25,11,22
99587,55,16,7
107068,20,6,12
108972,20,6,17
75686,15,21,7
84869,25,6,22
205270,30,6,22
151168,15,6,27
85340,30,16,7
107931,35,16,32
110387,20,11,7
118958,20,11,17
190704,65,11,47
201274,100,96,22
190214,15,91,22
166514,45,6,37
204680,25,21,7
84260,45,31,7
108599,30,16,22
100420,35,16,22
204975,20,6,17
157263,115,6,192
193884,25,16,22
185851,85,66,12
98016,20,11,7
171476,35,21,47
99887,25,16,22
207482,50,26,37
81591,30,16,27
182933,35,16,27
210217,45,6,12
125466,20,6,27
103861,15,6,22
196831,20,16,12
100872,25,16,7
199280,30,26,17
201361,20,6,12
198092,35,26,17
100456,15,21,12
100920,30,11,17
211301,25,31,82
103826,20,6,12
160238,35,86,67
110134,25,16,22
98273,30,26,7
103181,5,16,12
190382,50,31,12
179930,25,11,22
193917,35,51,27
97619,5,26,17
96193,25,16,22
204240,185,31,37
100821,20,16,7
81472,30,46,37
95792,25,21,7
85026,20,11,7
198385,25,6,22
161829,20,16,12
70296,85,61,57
114788,20,6,12
85564,30,26,22
160183,130,126,37
142210,45,31,22
199224,10,41,47
152766,20,11,17
103098,20,11,7
192304,140,131,7
114660,20,11,7
116960,5,16,12
149011,65,26,17
96951,25,36,12
118612,30,11,22
191324,70,31,27
169584,5,36,27
102024,15,11,22
83516,25,31,7
116285,65,46,17
107352,15,6,22
75660,20,6,17
203864,70,41,62
103298,25,21,7
204244,65,56,22
71109,65,31,7
115702,75,41,12
83634,20,6,17
191728,30,16,22
108948,5,26,22
144850,70,91,42
191936,50,56,7
191684,55,41,47
106978,45,41,32
152391,50,91,97
149167,60,66,32
168107,20,26,7
198166,15,21,7
196381,30,46,37
96001,25,16,22
191708,30,66,42
191790,35,6,32
81937,25,6,22
191344,5,26,12
112909,65,46,57
210239,50,41,27
205302,75,36,7
149181,85,56,37
211309,25,6,22
205609,45,11,37
183401,50,141,137
196458,35,26,17
206642,20,31,27
98661,20,11,17
164800,35,6,32
211107,135,16,62
143969,80,36,32
117524,65,6,52
124999,45,16,22
167474,5,76,87
203144,35,21,27
109385,45,36,32
196492,55,31,42
138192,105,56,47
98564,25,6,22
118847,50,31,12
173750,30,26,7
184755,70,36,27
164786,50,46,12
125317,50,46,42
178118,35,26,7
97247,60,6,42
122248,30,26,17
107274,30,21,17
114944,5,26,32
103892,35,11,22
160698,125,121,112
113554,20,16,12
120811,130,21,42
183599,80,71,7
76144,5,11,22
200723,15,6,12
109337,35,31,7
136559,120,76,7
70539,105,51,102
179489,20,6,12
85033,85,36,42
194873,90,61,52
137961,35,26,52
203080,80,36,7
158446,60,56,67
94589,20,6,12
79355,15,21,7
115063,50,56,42
124925,10,6,22
194385,20,6,47
76142,30,26,7
198823,20,36,27
195038,50,11,27
100017,25,16,12
65010,25,16,12
118510,50,36,27
171424,15,31,27
200963,25,16,12
104587,45,26,22
200407,10,36,32
71565,20,11,17
111472,45,41,7
105789,20,16,7
80157,60,66,57
196675,25,6,17
99978,20,6,12
73810,20,6,17
196577,55,6,22
203560,80,41,77
109577,50,6,22
103614,5,26,12
204851,20,26,17
83387,20,6,12
109752,20,6,17
101728,5,16,22
204500,90,86,27
183977,30,6,22
97710,25,6,22
71188,45,21,37
192080,55,51,7
114523,60,66,12
116249,65,51,37
141341,70,56,47
190543,20,6,17
171213,20,26,17
115502,50,6,42
203609,25,16,7
192202,45,6,27
191879,80,51,37
198812,20,6,12
204278,60,66,12
199362,45,6,42
198219,5,11,22
120611,55,6,12
210151,25,21,7
142024,105,101,62
191049,25,21,12
69739,55,6,17
207275,20,11,17
171623,45,31,27
85476,125,121,77
203196,25,21,7
205031,25,6,12
200728,45,11,7
185804,65,36,7
192047,30,16,22
104508,20,11,17
79325,20,16,7
160214,65,46,42
83987,75,86,52
158776,55,26,32
102282,35,51,22
120734,35,6,32
159424,30,56,42
102692,20,16,12
111252,20,6,17
192494,30,26,17
107796,45,56,42
168194,20,16,12
206633,5,26,17
70148,5,21,12
168444,25,46,52
202951,35,11,7
108556,60,26,57
191369,15,11,22
83091,25,6,12
185557,45,26,22
191740,50,81,22
199711,5,21,12
106051,70,26,17
199729,30,21,67
98451,35,21,7
108880,20,6,17
194432,5,16,22
102191,20,16,12
72963,25,16,22
192163,65,61,22
103618,20,11,7
120596,20,11,7
185885,40,36,47
140831,30,41,27
76088,25,6,17
196241,75,51,67
111029,65,31,7
199725,40,71,22
194312,40,96,7
189676,45,6,42
74605,25,21,7
192970,45,71,17
75863,50,36,47
189865,20,26,37
197564,10,36,7
82167,35,31,27
81520,30,21,7
80475,30,11,17
75561,20,11,17
166350,135,26,62
117189,35,11,7
190426,45,11,22
70212,65,46,42
127009,55,51,7
200363,45,51,27
71593,35,16,27
83245,95,46,117
105078,20,6,27
113963,50,56,7
194555,60,31,22
82951,35,31,12
82797,25,21,17
192754,40,51,27
139622,20,31,27
122420,35,6,27
178679,25,21,12
164176,35,26,72
108386,20,11,17
200794,30,6,47
207451,25,11,22
191291,30,16,7
189607,65,51,22
201791,35,31,12
104724,20,11,7
81259,20,6,12
70083,20,31,7
197448,25,16,7
97904,25,21,17
203650,85,61,32
182312,15,26,67
125470,20,16,7
182578,30,51,7
196462,20,16,7
194512,35,76,42
98108,25,11,22
95934,20,6,17
165460,40,36,52
199064,45,36,7
72709,30,26,22
183023,60,56,17
112097,25,16,12
82689,45,36,52
143045,15,36,32
117205,15,21,7
103469,20,6,17
171620,5,31,42
192704,95,71,17
194481,70,31,62
118602,20,6,17
119868,50,146,122
163912,45,6,12
70751,20,16,12
71047,50,31,7
115293,45,31,27
149411,80,46,7
193390,55,6,42
75995,25,21,17
100188,5,21,12
149532,30,21,12
83460,25,21,7
80657,20,6,17
118420,30,11,7
198436,55,11,17
184753,80,51,37
186629,45,16,27
200342,30,21,7
191120,25,21,7
114818,20,56,37
120775,35,21,12
156475,20,6,27
114590,10,26,22
83008,5,21,32
201857,30,16,27
104389,15,6,12
199389,20,11,7
211403,95,76,92
168272,35,51,32
113266,35,6,32
106091,10,21,17
117537,20,31,7
110427,30,36,12
190051,5,26,32
122609,20,16,7
206762,20,16,12
153384,20,16,7
104213,30,41,22
120845,35,31,12
100043,20,16,7
190696,20,16,7
70524,130,161,37
103581,35,21,32
107973,25,16,22
116130,55,21,42
99707,5,21,12
74792,25,21,12
76852,5,21,12
198013,35,31,47
201132,5,31,27
163549,25,16,7
126121,25,16,22
85787,35,26,22
120568,45,26,32
194966,75,41,17
153629,20,16,12
107934,30,56,72
185565,55,51,12
119882,20,11,32
124928,15,26,7
97031,30,21,7
191682,55,11,47
111999,30,36,27
205644,65,36,32
195158,40,11,27
179453,55,21,37
106453,35,6,17
98046,5,21,17
76563,30,11,27
193943,20,16,7
149494,55,26,32
187673,70,41,27
195246,95,46,92
203461,35,21,7
198365,20,11,7
211179,65,36,7
85005,50,36,42
127239,15,21,7
199405,60,56,52
211431,55,11,42
113069,20,11,7
199470,25,16,22
84996,85,111,57
115355,25,16,12
211605,45,6,12
200349,20,16,27
190770,25,51,22
168072,15,26,22
83719,25,6,22
169202,65,56,37
71257,35,51,27
130700,30,36,7
121811,45,41,7
83828,55,26,62
84294,35,6,12
190508,45,61,22
114737,45,41,37
103566,5,31,17
194992,25,11,7
150924,70,46,82
209145,85,51,7
98130,35,11,17
192591,35,6,12
141558,5,21,32
175347,20,11,17
83593,35,46,42
191618,80,101,77
153493,15,21,12
166976,30,16,27
97663,30,6,22
85738,25,11,7
97008,25,16,7
204847,10,6,27
100143,45,6,17
106747,25,16,22
113499,20,31,7
103115,25,6,17
201252,20,16,7
81788,50,31,12
194952,55,46,7
77043,25,6,12
120820,55,26,7
164315,115,21,12
100958,5,11,22
196806,60,31,22
201517,25,21,17
203449,30,11,22
113566,25,16,7
104273,70,31,62
191386,50,46,32
115811,25,16,7
170896,90,61,57
198112,45,31,27
105557,30,6,37
98508,20,11,7
203161,55,21,52
184531,100,41,97
84876,85,91,62
184672,25,46,7
194341,35,26,32
192098,35,6,32
83804,20,11,7
195325,20,16,12
114789,25,6,22
193828,20,31,12
163522,60,86,92
177639,45,36,27
108189,15,21,7
154216,60,46,17
107813,20,11,7
69547,25,46,37
206905,25,16,7
71222,30,26,17
209124,145,46,22
206999,5,46,17
206443,25,16,7
199669,30,21,17
189955,100,86,17
107320,65,6,62
84560,50,6,47
149894,90,111,117
84515,30,56,7
118196,20,6,12
120371,20,16,47
193877,45,16,42
118619,25,16,7
196153,80,76,32
121628,5,36,82
190784,65,41,37
193843,20,26,17
175437,30,16,22
106050,45,31,12
196510,35,6,32
191973,55,86,52
71116,20,11,17
106966,20,11,32
203217,15,36,22
116005,50,26,7
99436,45,16,37
96744,5,21,17
94197,25,21,17
71050,35,21,32
83346,20,16,7
205318,10,46,52
198339,30,6,22
171795,35,26,7
97306,25,31,17
140609,60,6,22
203649,45,26,17
119423,25,6,22
76527,45,6,37
196230,25,31,17
206646,35,11,32
114093,25,16,12
190606,70,46,67
193872,5,81,42
177905,90,16,77
120099,65,21,7
133448,30,6,22
76701,25,21,17
144861,45,26,22
175345,20,16,7
126247,5,11,207
113333,25,21,12
105829,20,6,17
187877,65,16,42
76343,15,6,22
175142,50,76,7
99130,30,21,7
70694,30,16,22
179873,25,6,22
113139,55,66,32
116778,20,16,7
203431,10,26,7
108173,30,26,22
99769,20,11,17
83383,45,41,7
76568,15,21,12
126537,20,6,12
80542,35,46,57
114113,20,6,12
97313,25,31,7
106378,20,36,27
73684,20,16,7
113682,25,21,37
120233,5,11,27
119477,30,36,27
71622,55,26,17
119421,25,16,7
194316,40,26,32
75853,20,11,17
190278,25,31,7
195089,35,16,27
198831,20,26,12
143563,30,6,22
83405,25,21,52
206823,15,11,22
199580,40,36,47
190463,25,81,67
107071,5,21,17
69770,20,6,17
190307,50,41,47
98797,30,16,27
110044,50,11,72
70697,20,16,7
119127,20,6,17
138979,65,16,52
202842,45,31,27
107313,25,36,17
107676,75,26,7
116981,95,61,92
193903,70,51,7
196270,50,6,107
76930,30,6,22
191854,40,16,47
210181,45,16,12
84302,25,16,22
204024,20,16,12
85226,30,16,22
206546,60,26,42
130664,35,106,87
75804,20,16,7
196477,30,6,17
202222,45,16,27
107285,40,51,47
